priority,species,protein_name,alternative_names,reaction_id,reaction_name,ec_number,uniprot_keywords,notes,gene_ids
CRITICAL,MGK,Methyl-coenzyme M reductase (Mcr),"['McrA', 'McrB', 'McrG', 'Methyl-coenzyme M reductase alpha/beta/gamma subunits']",R_rxn03126_c0,Coenzyme B:coenzyme M:methanophenazine oxidoreductase,EC:1.2.7.12,"['methyl-coenzyme M reductase', 'Mcr']",THE MOST CRITICAL TARGET - This is the enzyme that directly produces methane. Final step in methanogenesis pathway. Inhibiting this will directly reduce methane production.,"['fig|190974.3.peg.158', 'fig|190974.3.peg.18', 'fig|190974.3.peg.17', 'fig|190974.3.peg.157', 'fig|190974.3.peg.19', 'fig|190974.3.peg.1668']"
CRITICAL,MGK,Methyl-coenzyme M reductase (Mcr) - Alternative reaction,"['McrA', 'McrB', 'McrG']",R_rxn03127_c0,2-(Methylthio)ethanesulfonate:N-(7-thioheptanoyl)-3-O-phosphothreonine S-(2-sulfoethyl)thiotransferase,EC:2.8.4.1,"['methyl-coenzyme M reductase', 'Mcr']",Alternative methane production reaction - also critical,"['fig|190974.3.peg.1570', 'fig|190974.3.peg.1166', 'fig|190974.3.peg.1167', 'fig|190974.3.peg.1571', 'fig|190974.3.peg.1567', 'fig|190974.3.peg.1164']"
HIGH,MGK,Formylmethanofuran dehydrogenase,"['Fmd', 'Fwd']",R_rxn11938_c0,Formylmethanofuran:(NAD) oxidoreductase,EC:1.2.1.109,['formylmethanofuran dehydrogenase'],First step in methanogenesis - converts CO2 to formylmethanofuran,
HIGH,MGK,Formylmethanofuran:tetrahydromethanopterin formyltransferase,['Ftr'],R_rxn02431_c0,"Formylmethanofuran:5,6,7,8-tetrahydromethanopterin 5-formyltransferase",EC:2.3.1.101,"['formyltransferase', 'methanopterin']",Transfers formyl group in methanogenesis pathway,
HIGH,MGK,Methenyltetrahydromethanopterin cyclohydrolase,['Mch'],R_rxn02480_c0,"5,10-Methenyltetrahydromethanopterin 10-hydrolase (decyclizing)",EC:3.5.4.27,"['methenyltetrahydromethanopterin', 'cyclohydrolase']",Converts methenyl to methylene form in methanogenesis,
HIGH,MGK,Methylenetetrahydromethanopterin dehydrogenase,['Mtd'],R_rxn03079_c0,"5,10-Methylenetetrahydromethanopterin:coenzyme-F420 oxidoreductase",EC:1.5.98.1,"['methylenetetrahydromethanopterin', 'dehydrogenase', 'F420']",Oxidizes methylenetetrahydromethanopterin using F420,
HIGH,MGK,Methylenetetrahydromethanopterin reductase,['Mer'],R_rxn03085_c0,"5,10-Methylenetetrahydromethanopterin:coenzyme-F420 oxidoreductase (alternative)",EC:1.5.98.2,"['methylenetetrahydromethanopterin', 'reductase', 'F420']",Reduces methylenetetrahydromethanopterin using F420,
HIGH,MGK,Tetrahydromethanopterin S-methyltransferase,['Mtr'],R_rxn03020_c0,"5-Methyl-5,6,7,8-tetrahydromethanopterin:2-mercaptoethanesulfonate 2-methyltransferase",EC:2.1.1.86,"['tetrahydromethanopterin', 'methyltransferase', 'coenzyme M']",Transfers methyl group to coenzyme M - critical step before methane production,
HIGH,MGK,Hydrogenase,"['H2ase', 'Hydrogen dehydrogenase']",EX_cpd11640_e0,Hydrogen exchange,EC:1.12.1.2 or EC:1.12.7.2,"['hydrogenase', 'H2']",Uptakes H2 - primary substrate for methanogenesis,
HIGH,PRM,Hydrogenase,"['H2ase', 'Hydrogen dehydrogenase']",EX_cpd11640_e0,Hydrogen exchange,EC:1.12.1.2 or EC:1.12.7.2,"['hydrogenase', 'H2']",Produces H2 - feeds methanogen,
HIGH,RFL,Hydrogenase,"['H2ase', 'Hydrogen dehydrogenase']",EX_cpd11640_e0,Hydrogen exchange,EC:1.12.1.2 or EC:1.12.7.2,"['hydrogenase', 'H2']",Produces H2 - feeds methanogen,
HIGH,MGK,Formate dehydrogenase,['Fdh'],EX_cpd00047_e0,Formate exchange,EC:1.2.1.2 or EC:1.2.1.43,['formate dehydrogenase'],Uptakes formate - alternative substrate for methanogenesis,
HIGH,PRM,Formate dehydrogenase,['Fdh'],EX_cpd00047_e0,Formate exchange,EC:1.2.1.2 or EC:1.2.1.43,['formate dehydrogenase'],Produces formate - feeds methanogen,
HIGH,RFL,Formate dehydrogenase,['Fdh'],EX_cpd00047_e0,Formate exchange,EC:1.2.1.2 or EC:1.2.1.43,['formate dehydrogenase'],Produces formate - feeds methanogen,
MEDIUM,MGK,Acetate kinase,['Ack'],EX_cpd00029_e0,Acetate exchange,EC:2.7.2.1,['acetate kinase'],Acetate metabolism - affects carbon flow,
MEDIUM,PRM,Acetate kinase,['Ack'],EX_cpd00029_e0,Acetate exchange,EC:2.7.2.1,['acetate kinase'],Acetate production - affects community carbon flow,
MEDIUM,RFL,Acetate kinase,['Ack'],EX_cpd00029_e0,Acetate exchange,EC:2.7.2.1,['acetate kinase'],Acetate production - affects community carbon flow,
MEDIUM,PRM,Cellulase / Cellulose degradation enzymes,"['Endoglucanase', 'Exoglucanase', 'Beta-glucosidase']",EX_cpd11746_e0,Cellulose exchange,"EC:3.2.1.4, EC:3.2.1.91, EC:3.2.1.21","['cellulase', 'cellulose', 'beta-glucosidase']",Cellulose degradation - primary carbon source,
MEDIUM,RFL,Cellulase / Cellulose degradation enzymes,"['Endoglucanase', 'Exoglucanase', 'Beta-glucosidase']",EX_cpd11746_e0,Cellulose exchange,"EC:3.2.1.4, EC:3.2.1.91, EC:3.2.1.21","['cellulase', 'cellulose', 'beta-glucosidase']",Cellulose degradation - primary carbon source,
MEDIUM,PRM,Glucose-6-phosphate dehydrogenase,"['G6PD', 'Zwf']",EX_cpd00027_e0,D-glucose exchange,EC:1.1.1.49,"['glucose-6-phosphate dehydrogenase', 'pentose phosphate']",Glucose metabolism - central carbon pathway,
MEDIUM,RFL,Glucose-6-phosphate dehydrogenase,"['G6PD', 'Zwf']",EX_cpd00027_e0,D-glucose exchange,EC:1.1.1.49,"['glucose-6-phosphate dehydrogenase', 'pentose phosphate']",Glucose metabolism - central carbon pathway,
MEDIUM,MGK,Lanosterol synthase,['LSS'],EX_cpd01188_e0,Lanosterol exchange,EC:5.4.99.7,"['lanosterol synthase', 'sterol']",Target for L-carnitine treatment - affects cholesterol/sterol metabolism,
MEDIUM,RFL,Lanosterol synthase,['LSS'],EX_cpd01188_e0,Lanosterol exchange,EC:5.4.99.7,"['lanosterol synthase', 'sterol']",Target for L-carnitine treatment,
MEDIUM,MGK,Proline synthase / Delta-1-pyrroline-5-carboxylate synthase,['P5CS'],EX_cpd00129_e0,Proline exchange,EC:2.7.2.11 or EC:1.5.1.2,"['proline synthase', 'pyrroline', 'proline']",Target for Methyl jasmonate treatment,
MEDIUM,PRM,Proline synthase / Delta-1-pyrroline-5-carboxylate synthase,['P5CS'],EX_cpd00129_e0,Proline exchange,EC:2.7.2.11 or EC:1.5.1.2,"['proline synthase', 'pyrroline', 'proline']",Target for Methyl jasmonate treatment,
MEDIUM,MGK,Phosphopantothenate synthase,['Ppcs'],R_rxn12512_c0,Phosphopantothenate synthesis,EC:6.3.2.5,"['phosphopantothenate', 'coenzyme A']",Target for Propylpyrazine treatment - CoA biosynthesis,
MEDIUM,PRM,Phosphopantothenate synthase,['Ppcs'],R_rxn12512_c0,Phosphopantothenate synthesis,EC:6.3.2.5,"['phosphopantothenate', 'coenzyme A']",Target for Propylpyrazine treatment,
MEDIUM,RFL,Phosphopantothenate synthase,['Ppcs'],R_rxn12512_c0,Phosphopantothenate synthesis,EC:6.3.2.5,"['phosphopantothenate', 'coenzyme A']",Target for Propylpyrazine treatment,
